"filename", "language", "PHP", "HTML", "Markdown", "JSON", "comment", "blank", "total"
"c:\xampp\htdocs\codei4\system\libraries\Profiler.php", "PHP", 325, 0, 0, 0, 169, 81, 575
"c:\xampp\htdocs\codei4\system\libraries\Session\Session.php", "PHP", 540, 0, 0, 0, 309, 135, 984
"c:\xampp\htdocs\codei4\system\libraries\Session\SessionHandlerInterface.php", "PHP", 10, 0, 0, 0, 47, 3, 60
"c:\xampp\htdocs\codei4\system\libraries\Session\Session_driver.php", "PHP", 55, 0, 0, 0, 114, 19, 188
"c:\xampp\htdocs\codei4\system\libraries\Session\drivers\Session_database_driver.php", "PHP", 222, 0, 0, 0, 163, 61, 446
"c:\xampp\htdocs\codei4\system\libraries\Session\drivers\Session_files_driver.php", "PHP", 211, 0, 0, 0, 162, 56, 429
"c:\xampp\htdocs\codei4\system\libraries\Session\drivers\Session_memcached_driver.php", "PHP", 190, 0, 0, 0, 157, 51, 398
"c:\xampp\htdocs\codei4\system\libraries\Session\drivers\Session_redis_driver.php", "PHP", 221, 0, 0, 0, 184, 55, 460
"c:\xampp\htdocs\codei4\system\libraries\Session\drivers\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\libraries\Session\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\libraries\Table.php", "PHP", 246, 0, 0, 0, 211, 82, 539
"c:\xampp\htdocs\codei4\system\libraries\Trackback.php", "PHP", 259, 0, 0, 0, 218, 80, 557
"c:\xampp\htdocs\codei4\system\libraries\Typography.php", "PHP", 111, 0, 0, 0, 276, 38, 425
"c:\xampp\htdocs\codei4\system\libraries\Unit_test.php", "PHP", 169, 0, 0, 0, 185, 53, 407
"c:\xampp\htdocs\codei4\system\libraries\Upload.php", "PHP", 621, 0, 0, 0, 530, 176, 1327
"c:\xampp\htdocs\codei4\system\libraries\User_agent.php", "PHP", 292, 0, 0, 0, 293, 97, 682
"c:\xampp\htdocs\codei4\system\libraries\Xmlrpc.php", "PHP", 961, 0, 0, 0, 711, 249, 1921
"c:\xampp\htdocs\codei4\system\libraries\Xmlrpcs.php", "PHP", 335, 0, 0, 0, 185, 100, 620
"c:\xampp\htdocs\codei4\system\libraries\Zip.php", "PHP", 249, 0, 0, 0, 221, 63, 533
"c:\xampp\htdocs\codei4\system\libraries\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"Total", "-", 30444, 405, 57, 23, 30244, 8812, 69985
